order_id,product_id,quantity
7236,700,14
6838,785,16
34,607,12
1842,702,8
4482,601,4
8441,482,4
1135,559,9
7262,945,17
5299,856,10
7018,226,9
7772,791,19
8568,844,17
8916,881,14
1914,984,7
4298,721,13
1943,325,2
4005,842,3
1332,445,9
7891,335,12
4589,206,11
338,237,16
7067,551,2
7814,720,5
8984,279,6
3612,433,11
3701,960,17
9709,663,11
6119,528,16
7106,929,7
2674,51,3
2123,562,8
7083,336,6
8251,66,3
2063,414,4
1255,610,14
3689,488,11
3749,35,15
6343,500,19
4131,636,4
4258,443,15
3030,125,2
2847,539,6
8663,112,19
4036,164,14
2900,158,12
9639,694,10
4444,804,13
4790,573,11
913,929,12
4243,193,4
7542,609,6
1712,386,10
8867,12,6
1440,975,15
5614,327,6
3631,643,10
5376,647,16
7104,941,15
8878,7,6
9319,700,2
4217,113,3
2467,16,13
7825,573,2
4125,187,15
966,239,2
6929,480,10
6097,156,7
6158,707,11
9112,932,4
8121,636,17
1509,560,2
9405,753,8
872,792,3
864,245,8
3056,872,11
5134,240,9
2683,702,2
5279,150,19
5449,838,1
614,841,18
1873,868,1
7724,873,16
7190,588,12
5387,143,19
6943,838,8
8760,942,11
245,313,12
21,15,14
8586,332,4
5768,398,15
3516,66,9
1911,978,5
8482,574,10
5883,283,10
8553,44,10
8077,209,13
1623,812,7
4315,25,14
2454,43,9
2016,582,13
2801,958,7
9024,702,3
9986,996,10
9984,363,3
8773,153,16
6753,357,10
7454,374,19
2854,369,19
2237,763,10
4177,748,10
2156,400,10
9537,136,12
5699,28,18
6830,107,9
8538,839,5
1887,896,2
6472,348,15
8747,735,13
3771,442,17
8392,158,15
2941,253,3
3491,387,2
7900,685,13
307,955,11
3076,69,9
1657,611,13
7245,184,2
6612,644,7
6323,509,7
2693,25,18
1765,457,2
276,303,17
5272,630,8
7332,169,2
9594,500,18
9968,865,13
5026,5,16
4051,167,7
8081,124,11
3461,838,14
3836,328,10
4279,539,8
1845,108,4
72,483,4
7387,408,4
6863,307,10
7341,739,16
9869,283,19
9488,168,10
7636,864,1
1044,655,17
3043,942,12
815,584,18
5623,671,14
7333,108,17
310,456,13
6662,935,14
4228,222,17
1878,344,19
2487,678,8
6887,2,7
4836,32,3
795,250,5
6787,432,16
4015,823,6
7393,967,14
5354,97,9
3408,599,10
975,509,1
9240,93,18
4238,174,13
7249,288,16
4370,813,5
8051,49,18
465,112,4
5328,221,1
5416,268,8
8116,631,15
288,246,6
3196,550,12
9068,386,8
1993,199,19
7451,808,4
2926,62,7
1121,136,6
5311,403,15
447,702,4
6628,182,18
2897,502,8
722,805,17
2164,969,15
9544,15,11
3981,793,15
4503,192,16
1726,396,10
8886,579,1
3414,203,13
495,992,6
948,88,10
23,265,16
1129,21,7
558,416,6
9809,902,1
3731,212,13
5342,614,10
6999,620,17
7183,272,14
7035,307,5
1657,348,11
4174,342,4
5442,250,14
8999,299,5
3313,471,8
8646,801,3
2325,647,4
9640,268,11
5596,275,5
5985,815,9
2512,757,15
363,374,15
3455,64,7
2799,846,6
4621,537,2
3256,221,11
1218,711,6
1486,699,8
5350,660,13
7196,949,19
7751,479,3
6080,677,3
9400,234,5
9641,550,6
8036,766,15
1508,100,1
1004,614,15
6404,356,6
926,405,16
8276,64,18
6584,596,5
3928,873,1
9735,559,17
986,945,16
4232,869,8
5303,869,7
5292,353,6
909,606,2
5052,500,6
2587,210,3
9336,434,13
1332,639,13
6852,514,5
9746,492,4
1807,970,17
806,561,18
4148,444,9
72,265,16
28,22,5
8661,279,9
3984,54,19
8956,692,11
7056,42,19
6691,178,12
9617,197,13
3833,819,4
9868,623,1
560,977,7
7958,866,2
3832,264,4
7345,551,19
5172,639,5
79,279,11
4930,461,15
3648,569,13
1032,42,19
7382,877,2
2073,786,19
6912,50,8
6089,602,6
1485,592,11
5839,957,16
1551,814,17
5498,166,16
4683,555,1
1830,178,15
3752,632,7
6082,969,9
6602,550,4
4460,774,18
3857,773,8
6183,458,12
6084,983,6
7971,326,4
2095,909,19
6239,649,12
3033,422,3
1549,800,12
8560,912,14
65,81,9
3300,96,12
4850,416,17
5640,644,16
2036,183,18
5675,652,9
2229,819,14
5621,255,12
597,284,4
3607,765,2
3890,390,1
3507,772,1
1396,256,17
9779,629,19
7530,879,4
8304,904,12
453,285,18
7337,923,10
2632,829,19
2187,316,1
5968,982,1
6375,446,1
5359,380,15
4349,306,19
1460,448,17
1943,814,1
5423,495,11
5197,175,13
62,3,18
1495,497,10
1181,905,5
6269,474,13
2789,652,13
4637,256,10
4722,651,10
5711,716,14
7703,870,3
106,26,6
9347,697,8
4088,367,12
9901,83,16
3926,592,1
1909,512,12
2050,926,16
9467,60,12
9138,901,4
8173,704,16
3905,677,18
3797,757,11
293,137,12
6267,159,8
6371,765,16
4861,765,8
3730,962,17
7963,848,2
5511,470,2
8620,344,6
6762,874,3
6111,682,6
6956,592,8
107,404,7
4755,77,11
5279,302,17
6409,703,3
7636,785,17
1226,885,7
4251,661,16
896,532,5
1621,818,5
5089,343,11
5420,656,1
1386,893,6
2434,215,13
1302,523,9
6859,451,2
8951,442,8
8939,751,14
8785,146,4
5645,365,5
5089,731,4
9261,433,6
5441,761,3
7494,155,7
6292,666,11
3308,476,8
8895,108,5
4709,865,11
105,570,13
9690,101,17
3834,83,11
396,265,14
3518,8,13
3292,852,12
2011,860,4
4538,536,1
9861,213,15
4969,557,8
4763,700,6
1052,522,14
2842,888,7
6619,780,12
4724,315,14
7473,850,12
7914,127,17
5525,104,9
3585,791,19
8540,701,6
1264,934,8
4666,224,18
8015,872,1
1352,862,6
6981,55,9
7191,117,19
3828,821,16
8862,139,15
2647,973,2
267,698,8
9631,765,4
7435,295,18
1023,95,11
7948,784,13
2038,158,16
8757,525,7
7779,120,4
1060,860,6
1425,372,1
4124,99,17
220,882,18
406,694,13
9830,247,16
2319,658,8
9952,252,15
9867,178,17
8984,285,13
5059,211,8
1310,644,15
7622,768,11
4930,447,10
9523,805,1
8703,292,17
8684,148,14
1618,462,15
1521,19,7
7893,679,2
1584,519,18
6705,283,12
7989,116,15
6584,414,18
1576,589,6
6936,609,19
9954,637,2
6177,254,8
9239,226,18
2614,804,15
3893,100,5
8654,24,17
6734,64,13
4432,251,9
8113,482,9
1382,609,6
9338,153,5
3516,854,10
4455,651,10
7770,961,5
6490,806,1
8385,860,4
3535,345,3
756,656,4
9877,431,8
2526,905,19
828,789,15
9082,398,16
4749,737,16
2334,533,12
4947,682,15
8303,789,13
8047,322,2
8985,403,14
7182,788,7
3415,3,16
9502,675,3
6458,339,19
6750,911,15
297,658,4
9822,918,1
569,825,1
5284,733,16
7665,315,9
7512,827,1
5466,273,9
8264,779,13
4383,898,12
66,906,16
880,111,5
8260,214,14
9409,17,17
7223,90,1
5070,303,12
3240,238,1
508,631,5
7705,707,13
1126,678,5
886,51,7
2842,892,11
7976,790,4
6566,212,12
6084,873,9
4871,483,13
2526,512,4
9118,59,14
4216,207,9
1939,358,8
3233,522,17
3745,289,13
6222,727,11
3466,377,3
441,262,13
462,159,19
8804,26,17
5414,397,8
5756,912,7
5013,804,19
3164,733,11
6753,727,10
6,972,10
4777,548,9
7039,45,4
6415,25,3
5740,368,10
3971,408,14
2607,219,19
99,993,5
526,915,16
6338,449,16
1181,413,3
8068,93,18
9882,301,14
9331,702,5
4492,299,6
5923,529,12
3072,615,14
5642,956,11
7382,478,11
2793,537,13
4779,609,8
15,802,4
2416,681,15
2686,142,12
9429,880,19
8160,252,4
7927,313,16
4101,922,10
6375,530,18
6005,916,3
5522,199,13
9800,798,16
7156,157,13
3298,877,13
2634,66,9
3891,140,11
792,917,17
9192,458,12
152,546,5
3064,38,15
6368,609,2
7905,70,14
2092,700,19
4600,853,11
7409,377,8
2978,696,14
843,699,16
3794,952,2
1660,92,5
8790,826,12
5163,329,10
6447,213,15
4271,362,13
3604,842,6
6765,311,14
1217,797,10
2292,720,12
3812,368,10
4994,851,10
5143,886,19
6863,288,18
9124,780,3
6534,664,3
7527,116,8
2979,426,1
5348,705,18
7934,687,14
4596,627,8
6212,939,19
9956,298,17
2171,118,10
8528,737,14
9369,686,11
3022,758,2
8971,781,7
7837,502,12
1186,285,13
3286,386,18
3448,502,16
3992,639,16
9131,697,4
4900,192,14
1936,808,19
8826,907,10
9446,307,15
9275,179,6
1286,508,4
8546,203,4
7480,991,16
5256,901,9
1886,951,4
5063,689,14
7067,195,6
3023,694,11
5266,82,16
1548,94,8
4205,754,17
7591,405,11
1369,843,10
1758,973,2
9710,757,6
4918,77,12
3485,572,11
3053,579,13
8383,144,13
933,538,12
4238,974,11
7241,516,11
3239,869,6
566,90,16
5379,358,7
5559,399,8
9327,405,11
744,188,6
8865,809,13
8723,973,7
5410,333,12
8754,422,16
5630,58,2
6319,18,18
302,304,18
3768,320,1
4281,208,17
7507,757,3
8702,816,6
6963,843,13
5430,858,4
7249,873,9
3446,577,8
2204,224,8
2835,749,17
8987,762,15
2480,961,15
9716,820,12
4857,432,8
435,647,19
1707,190,12
8261,398,4
5726,105,9
1905,658,16
7019,653,14
3960,473,14
6826,973,2
6348,356,6
6157,510,18
2714,657,13
6195,631,18
6513,933,15
6868,689,19
3728,990,1
3547,977,7
2304,650,15
3682,80,15
7853,238,10
3222,738,19
4375,791,1
1083,655,4
8638,71,8
1593,675,10
5609,978,18
5527,847,5
5180,698,18
6473,939,17
2776,408,4
1591,39,9
6005,59,2
7231,969,7
2232,713,19
5119,33,19
6455,802,15
7961,535,3
1562,56,4
3647,301,12
7597,758,5
7241,96,7
4943,405,13
3239,448,13
1601,214,2
5701,386,6
6072,172,4
710,265,5
2972,986,10
794,852,8
3100,169,10
6031,847,5
5766,235,2
27,680,5
6694,58,17
5323,228,1
8277,469,18
5952,591,3
3102,378,11
6610,151,9
9315,69,6
5310,508,2
12,34,5
7771,664,12
9941,410,18
5414,584,8
5775,8,5
180,874,12
797,120,8
7280,454,9
7189,602,1
7313,747,13
2025,290,1
7667,692,3
3218,940,11
6585,347,12
9079,207,9
5286,338,9
7371,128,9
1520,450,13
6612,921,15
6857,176,10
2433,9,17
6458,656,10
4867,453,10
5055,627,8
9109,793,6
2071,940,15
1782,727,15
8531,388,18
1517,863,14
5492,812,3
9107,723,14
5950,712,11
3291,614,2
4571,367,11
9639,932,15
1380,41,6
9676,785,11
7671,125,9
801,965,1
9439,275,1
5268,912,3
3496,829,17
3258,523,4
6559,642,19
982,5,11
2089,483,19
2953,247,5
9204,320,13
2127,17,18
4813,869,15
8064,189,3
3862,79,1
5904,87,12
2592,694,19
9666,299,8
9358,594,19
3323,677,1
6438,195,1
8802,802,13
2862,216,19
1656,507,2
1756,194,11
8238,468,3
9452,584,10
6228,621,2
4639,508,17
9644,747,11
2568,924,5
3124,954,4
5165,713,17
7082,542,3
4908,828,5
9681,182,7
9766,843,17
4963,853,9
7151,436,7
1767,207,3
3550,700,5
2310,305,2
9635,859,19
1977,620,16
7181,429,7
2491,858,8
8918,53,2
4382,436,2
5988,192,15
7426,726,6
3620,294,4
6061,839,14
8690,4,7
3977,305,14
705,451,19
5453,153,7
6095,597,14
3682,64,10
4139,627,3
1917,24,13
9567,65,10
7502,52,5
1846,179,11
4655,242,4
6414,882,16
8112,245,4
7991,327,9
9629,25,6
3091,709,5
1371,306,13
1929,652,11
1637,228,7
6181,532,14
8284,182,15
1844,908,1
8377,412,7
9764,690,11
832,787,2
5539,751,15
5316,502,19
8456,950,13
5328,358,4
1287,62,1
1530,371,4
6656,775,2
1878,255,10
9942,324,7
5432,855,1
9390,605,7
2479,681,15
101,995,14
3088,336,2
5829,681,10
7426,338,12
2292,997,4
5468,479,4
8297,940,15
694,164,19
5787,314,4
5407,139,2
3492,407,7
3393,343,18
2269,268,16
5633,451,2
3784,340,10
9082,471,5
5974,291,3
5970,609,1
8982,507,10
4649,962,16
4940,428,10
8851,181,13
8025,235,5
7858,805,4
1019,280,17
1954,723,8
9383,729,8
3658,133,11
4847,202,4
2297,925,19
775,307,13
2812,367,11
9573,584,16
3183,274,7
7868,376,19
4330,633,4
6168,360,14
3098,157,16
1405,250,1
5102,333,13
1370,289,13
5498,41,14
6666,769,17
2065,63,10
2766,489,12
2818,634,6
7792,594,9
717,80,8
4041,24,19
1712,606,17
9418,937,19
5368,511,10
6262,566,9
9,6,2
8790,739,9
4119,442,17
6087,985,2
6384,248,15
9801,146,8
3668,837,18
2247,743,8
3627,843,19
2823,558,14
8284,369,3
851,120,16
1108,867,19
300,430,9
8103,650,17
9670,338,6
5401,791,9
1083,37,15
8168,88,17
9558,160,8
2801,673,9
3952,745,5
8968,940,5
6769,998,17
1453,72,4
1682,173,14
2304,655,13
7158,486,11
1852,679,14
1898,32,17
5826,747,9
9520,360,9
8807,799,19
245,873,16
8949,964,7
9016,398,4
3808,14,1
2780,307,16
1847,554,18
7022,362,6
9433,589,15
474,562,10
4132,543,14
1793,18,18
1735,724,1
7216,24,12
7230,784,12
5189,139,3
5282,918,1
5859,51,2
945,676,9
1512,720,9
4082,451,7
6119,14,9
859,867,2
3561,873,10
8422,763,9
8370,339,9
2616,907,7
1614,98,10
2841,892,16
1775,237,2
3872,910,14
8274,194,9
846,492,4
9409,365,14
3261,846,14
3146,888,1
7803,538,4
2264,589,1
8637,19,19
8156,78,14
923,298,12
6696,106,17
4289,985,13
5759,779,6
8132,675,5
2631,682,7
7817,354,9
9360,808,4
7557,630,10
5931,4,10
7001,432,12
3513,865,15
6067,394,1
9088,614,14
3723,685,6
5649,87,7
2061,520,13
3035,359,10
2388,76,9
7009,18,2
8032,67,8
1800,113,4
4408,644,14
2781,533,5
1128,956,7
8531,585,19
7366,241,5
7612,556,11
7536,573,4
9365,604,17
2809,127,17
4298,719,9
4560,987,5
449,375,19
5009,580,13
4894,120,12
794,794,17
437,578,18
6013,341,2
5870,530,16
1621,512,5
4309,66,1
949,135,15
3945,638,2
9320,404,14
192,172,13
1404,889,12
1991,976,2
1105,462,17
549,608,14
5762,591,11
8763,826,4
7904,50,1
1785,670,3
805,894,7
8991,688,1
8803,327,2
7518,24,10
6832,465,15
6918,337,7
9999,103,5
4239,5,16
3261,439,9
4368,769,5
5652,761,2
3372,946,10
2094,299,16
4002,725,10
6557,125,18
7811,158,6
4555,324,14
9625,709,16
2518,809,2
8698,381,17
5806,405,2
1097,788,5
9237,404,9
7062,293,18
2205,506,13
3903,337,6
1353,841,12
1597,992,19
8768,497,15
6981,151,7
680,212,14
3713,383,19
9322,777,4
8510,218,12
5302,81,7
5735,724,9
7982,375,2
5893,223,12
3697,722,3
7130,213,14
2997,91,12
7238,319,10
7328,26,13
7408,236,19
2543,295,14
679,143,12
5367,190,6
5644,762,19
7411,58,13
9836,620,11
5542,31,14
835,211,6
9861,104,14
6027,621,19
8473,708,11
7971,629,17
6819,293,4
5029,62,8
4704,448,4
9439,47,16
1773,711,17
2165,56,8
7112,240,16
8384,785,15
2836,394,19
2666,811,8
6114,189,3
2564,142,6
8499,887,11
8132,722,4
8724,113,9
2697,393,18
4688,208,18
7322,73,2
7014,267,19
7705,667,7
5572,734,14
7337,142,19
59,782,9
9766,797,7
1141,139,2
2563,399,17
2853,172,9
6642,14,11
942,475,1
6542,639,6
9967,3,15
7431,652,13
1422,314,14
5766,782,14
436,297,10
840,785,13
4002,721,7
5249,752,13
4960,866,7
1651,222,12
5829,599,13
9438,420,12
2262,793,8
9108,246,13
5895,1000,18
6279,800,19
3890,407,17
6898,937,1
1327,464,13
5902,224,3
3359,299,14
1586,970,9
5646,57,13
389,674,18
2792,639,3
3333,161,8
704,313,12
5835,924,9
2821,51,11
8054,188,3
4960,135,18
1060,1000,14
9491,130,11
1302,675,2
8866,48,16
7697,263,17
4300,461,15
6072,252,8
4113,67,16
7882,729,15
9209,327,13
8402,446,2
499,505,6
8621,695,15
7246,236,19
2106,347,12
9746,662,10
5328,156,12
5631,773,15
3207,66,18
7138,48,5
2570,440,15
2629,420,9
6765,536,4
1068,672,17
1507,854,11
3014,454,10
9860,599,7
6643,942,10
4067,462,8
948,55,3
4390,373,4
8144,399,17
1172,636,2
6115,939,10
172,959,14
5683,62,6
9336,710,8
5857,662,18
6210,492,17
3578,472,3
8381,590,13
4077,25,19
158,475,2
7778,445,3
2718,678,6
8438,435,17
2796,846,15
7201,85,15
7529,465,6
2378,462,8
9042,609,13
1811,746,3
5191,442,2
5433,265,1
7896,234,16
2127,978,5
6954,890,12
3031,395,10
6324,817,13
5748,492,6
5606,221,16
5892,965,4
3077,856,15
2345,53,12
620,197,6
2408,906,13
6261,258,4
3005,343,13
3915,544,1
3597,449,2
9870,96,19
4040,658,11
1305,784,16
5631,784,2
7283,421,2
3308,311,8
1362,571,10
6666,55,14
4295,216,3
1788,694,9
1074,339,3
9358,252,17
5903,296,17
3600,129,15
3056,779,2
6477,243,14
660,232,13
6321,83,18
6514,133,14
4643,21,15
9322,567,15
6374,916,8
4467,378,15
9661,978,16
5588,994,12
2472,535,7
9344,979,16
6176,266,14
8285,498,12
1282,944,14
3178,869,19
5668,173,15
4512,34,16
3882,445,18
2414,832,4
1545,509,2
4785,939,14
5762,364,5
7875,341,1
6962,64,3
5627,680,12
4515,44,18
1146,111,17
9103,975,17
5451,918,6
1567,657,16
3006,298,13
4508,519,10
4249,960,12
8284,244,8
3993,896,2
8523,180,14
8028,921,15
5761,186,10
9147,790,16
8046,458,18
2978,695,4
5348,818,8
4290,686,2
530,784,14
2893,845,13
9459,171,6
7444,675,13
9666,637,5
4735,314,1
9790,670,1
2526,433,8
3762,837,10
6142,551,9
2743,829,17
4636,454,6
4426,102,12
8662,384,10
3831,870,6
6993,724,15
534,679,1
4563,390,19
7121,773,8
6564,759,19
7290,903,12
4088,79,2
8954,82,12
9083,741,2
2356,235,14
1956,667,8
2972,919,15
5540,221,2
7494,472,17
1673,217,13
2837,724,10
4928,430,10
4940,533,17
3645,552,11
2298,104,13
4062,706,5
3167,816,9
9512,433,6
184,890,9
9476,682,6
2847,686,1
9625,620,13
9989,852,1
4723,523,9
783,194,19
1508,239,1
5856,701,3
7539,655,6
677,282,8
7251,387,3
7814,402,8
4091,532,15
5724,984,19
9553,59,11
2687,720,13
8383,489,7
9035,215,11
8527,103,16
7690,650,1
1111,470,11
579,596,15
62,944,12
387,714,6
9362,282,15
2201,945,16
1684,982,5
6322,140,10
8057,327,12
8679,445,5
7415,353,18
6644,364,18
8733,446,10
5632,530,9
7946,761,13
7727,816,19
5170,895,2
9431,428,1
9183,554,3
6788,971,15
4468,844,1
5233,288,6
8131,420,19
6197,420,19
3908,906,13
4289,998,17
6735,357,12
1081,749,10
6241,363,5
198,169,18
7815,479,18
7852,131,5
9791,632,1
1601,560,3
7463,176,5
6867,49,4
3693,423,4
8876,744,15
3084,505,16
3990,763,14
333,491,11
9964,972,9
6107,570,15
7334,144,3
6656,925,2
5309,369,9
4201,705,5
2722,604,13
8999,301,5
1065,456,7
9081,866,17
6821,848,7
8513,444,7
3958,758,19
2383,616,12
3232,858,17
7009,278,4
1501,921,13
1569,856,7
5893,263,16
3282,917,9
9712,65,8
4090,380,19
1866,898,18
9598,242,14
5601,785,7
6056,732,2
5,816,12
7960,147,5
1169,990,12
2399,815,7
2631,252,19
6609,189,10
348,910,15
5862,824,1
3343,157,4
6501,770,19
2575,11,11
3826,544,7
4594,751,6
5273,622,19
8245,675,14
149,555,10
8695,585,13
870,802,7
3522,713,12
3872,192,19
1301,47,19
7596,777,19
4834,643,2
6671,475,12
2452,941,10
4386,789,14
8531,186,1
2825,738,3
6855,476,16
9886,481,2
5965,635,15
987,611,4
8172,936,9
3491,690,14
8077,965,9
3768,430,1
2007,756,9
7926,430,3
3108,105,6
4469,735,14
3331,170,8
8723,565,15
924,237,11
6248,673,17
8433,375,17
1897,473,7
7884,150,10
3325,826,12
814,520,11
4751,905,4
7619,907,2
783,991,18
4056,221,15
7790,983,11
8200,293,7
3140,627,9
5008,20,2
4052,372,4
7576,176,11
8710,599,18
3191,649,9
5638,46,16
579,722,8
8139,124,7
4483,222,9
1866,282,11
5490,272,18
1377,818,2
9098,852,10
5409,16,15
8164,600,2
5059,378,4
9157,912,13
6284,113,19
1977,315,11
6444,864,15
4760,422,17
7596,446,14
4921,251,9
1888,977,10
992,57,1
5229,181,17
8047,243,2
6451,881,6
3605,548,10
1084,42,17
8627,566,11
21,856,19
9665,985,9
1100,463,4
6842,52,14
2638,277,19
8582,552,6
7745,400,5
3414,240,9
7458,83,4
1355,20,13
6403,122,19
4522,636,10
5126,358,8
6,389,14
8383,655,17
8340,296,15
4354,586,12
3551,75,14
8032,482,10
4106,812,3
9303,825,3
5084,370,2
8817,968,15
2176,40,18
9271,366,5
8738,959,9
5225,280,5
1196,354,16
2070,40,19
3359,149,11
2439,706,16
8809,249,2
4245,915,5
3344,142,12
1812,972,4
172,613,15
4143,276,13
626,825,17
5907,404,3
7984,629,18
4064,799,15
8645,29,17
9611,459,11
8143,952,18
754,820,19
6852,587,17
5105,466,7
7344,763,16
6927,842,2
6828,112,13
9418,530,15
8360,393,10
3686,382,4
8278,573,11
9870,570,9
1983,966,5
4945,844,4
7893,769,13
9679,586,12
8192,66,12
8634,301,10
8463,937,12
344,712,5
9399,281,15
3082,158,3
6638,987,15
9450,940,16
2292,461,10
1533,416,17
4363,646,18
1654,883,17
4989,827,6
6345,468,4
8431,910,6
9107,919,3
1439,589,4
3017,638,16
9653,344,19
8167,382,17
6390,48,19
5978,188,17
3080,303,18
6296,138,4
2259,558,16
8559,489,17
2992,330,9
3742,520,10
86,338,5
2494,690,1
6448,588,8
8324,661,19
7589,882,10
904,241,1
5084,410,16
9414,395,1
6191,11,16
9956,180,14
2805,158,6
1227,174,13
1285,641,19
690,692,1
5144,15,5
4783,540,10
4882,191,3
4508,756,1
1997,998,6
4382,58,19
7681,453,13
9302,685,18
430,937,4
5701,234,1
3782,328,11
8795,806,1
8632,493,19
9177,251,8
5469,982,10
4508,550,16
528,436,16
2997,46,13
3468,309,7
1362,542,18
6818,388,16
704,642,9
663,319,14
8557,597,10
9115,445,18
6257,637,18
8368,929,8
5298,462,17
9128,633,5
8574,976,3
5379,826,16
306,348,17
5498,750,3
4698,425,4
2391,265,16
7223,98,14
7934,203,1
1466,147,6
7853,605,9
403,376,5
6941,626,12
2671,44,15
8096,230,18
9994,585,8
8369,775,1
4545,287,1
8935,835,4
5661,136,9
6075,585,15
2349,821,14
6851,783,16
4403,8,12
751,248,1
9061,721,8
4063,754,19
7435,224,11
8406,380,1
1618,87,15
2531,961,18
3334,510,18
7235,558,15
9790,100,8
5769,775,12
7708,846,9
512,522,7
5083,85,19
6861,610,12
253,163,6
4134,616,1
8821,48,13
3477,447,8
9179,701,13
1726,609,2
2094,716,11
1702,397,1
8497,607,2
5835,309,1
4341,207,9
2808,355,18
6302,265,18
7573,70,8
1025,997,19
2976,195,4
8699,500,18
4857,236,2
6725,360,10
9246,910,13
2568,753,4
4588,526,17
4923,983,1
5047,689,7
2895,449,1
7204,868,18
7479,754,19
5275,737,2
9293,728,16
9829,90,3
9648,138,1
3614,551,2
39,441,7
3085,530,4
6266,378,7
6599,842,9
2416,70,11
759,995,11
4343,325,4
7067,457,3
3117,195,17
765,185,14
9507,47,13
4030,176,2
6446,957,3
7444,392,9
1318,458,12
701,875,3
7528,793,18
4384,370,7
1594,356,2
4146,323,5
9423,488,16
6708,987,10
6998,343,6
7027,620,4
2613,223,8
7400,610,9
1909,117,12
6955,836,13
1791,972,2
8169,497,10
2929,891,16
9281,303,18
7682,485,9
5252,629,12
4128,944,12
4964,53,13
5312,787,16
9358,957,8
8793,209,2
2026,538,16
9777,215,13
7816,857,2
988,554,11
5311,646,4
1966,251,16
7317,724,2
9632,572,13
869,453,17
2064,989,13
1130,675,1
4379,612,4
5155,803,13
6257,396,3
6452,858,14
1935,637,18
1077,495,14
5201,215,11
1640,941,13
9585,964,16
6386,250,16
8223,246,11
7997,392,1
704,283,14
9061,284,10
5481,392,7
8425,428,19
7778,950,10
5363,782,3
951,937,5
8251,454,6
2819,873,16
3601,406,10
8494,921,13
7846,840,17
2945,231,8
6256,232,5
7581,735,14
8509,132,15
5265,375,19
7519,466,16
8123,291,10
1179,371,5
3856,373,10
8524,740,11
6038,465,12
528,363,18
2060,119,16
9291,634,5
212,354,12
1715,488,3
2689,916,12
3267,944,13
5150,990,14
9225,74,6
1333,373,9
6821,228,4
5892,180,19
4687,806,16
4092,879,8
444,816,18
9691,245,9
927,813,5
6247,608,4
623,374,16
9672,338,18
3038,368,16
234,289,10
9810,571,1
2692,527,12
7403,236,2
387,428,15
1635,547,12
8111,58,7
4134,792,2
9377,159,2
5582,763,2
1968,32,19
5569,673,16
7285,616,18
8433,108,4
5146,635,2
5768,491,12
8754,362,8
2000,228,6
4902,907,7
2780,608,1
9868,765,9
6193,763,19
1678,47,19
9844,451,19
4178,497,16
7212,8,12
7874,161,11
3842,231,18
7099,339,6
6417,227,15
4886,809,19
595,776,9
2613,636,14
6360,26,18
1497,915,13
3556,364,4
4862,443,19
4767,649,19
3359,358,2
9794,867,18
915,519,3
1845,964,3
1996,262,12
7626,98,12
95,505,10
8685,317,15
3070,243,13
150,16,13
1047,714,12
